ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralDirectoryEnd;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Checksum.java;generateChecksums;CWE79
ant-1.8.2/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java;sendMTFValues6;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;closeEntry;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/GUnzip.java;extract;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;closeEntry;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Jar.java;createIndexList;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java;sendString;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Javac.java;generateMissingPackageInfoClasses;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/GUnzip.java;extract;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeDataDescriptor;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/types/resources/JavaConstantResource.java;openInputStream;CWE470
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Jar.java;createIndexList;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/util/LazyFileOutputStream.java;write;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;finish;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java;sendFileToRemote;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Expand.java;extractFile;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Checksum.java;generateChecksums;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Javac.java;generateMissingPackageInfoClasses;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Checksum.java;generateChecksums;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Javadoc.java;doJava14;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Javac.java;generateMissingPackageInfoClasses;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeLocalFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;parse;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/BUnzip2.java;extract;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;closeEntry;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Javac.java;generateMissingPackageInfoClasses;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/util/ResourceUtils.java;copyResource;CWE22
ant-1.8.2/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java;sendMTFValues5;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/SQLExec.java;execute;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java;bsFinishedWithStream;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/StreamPumper.java;run;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/util/OutputStreamFunneler.java;write;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/ComponentHelper.java;diagnoseCreationFailure;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Exec.java;outputLog;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/util/ResourceUtils.java;copyResource;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralDirectoryEnd;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/BUnzip2.java;extract;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Get.java;downloadFile;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Replace.java;<org.apache.tools.ant.taskdefs.Replace.FileInput>;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Replace.java;<org.apache.tools.ant.taskdefs.Replace.FileInput>;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/Manifest.java;writeValue;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java;doReplace;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralDirectoryEnd;CWE90
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/email/PlainMailer.java;attach;CWE22
ant-1.8.2/src/main/org/apache/tools/ant/ComponentHelper.java;diagnoseCreationFailure;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeLocalFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeLocalFileHeader;CWE90
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
ant-1.8.2/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java;loadLinks;CWE22
ant-1.8.2/src/main/org/apache/tools/zip/ZipOutputStream.java;writeCentralFileHeader;CWE79
